studentId,class
1,1D
2,1H
3,11T
4,4U
5,9B
6,10T
7,1D
8,11M
9,1S
10,9E
11,10G
12,9T
13,3S
14,1H
15,7N
16,6Q
17,6H
18,3Q
19,12C
20,8N
21,3J
22,8B
23,4S
24,10X
25,11S
26,11S
27,12V
28,9K
29,8D
30,10N
31,3G
32,10E
33,12U
34,7Q
35,1H
36,6D
37,8P
38,10M
39,10N
40,3J
41,5S
42,6Q
43,10O
44,8I
45,7F
46,4Y
47,1R
48,4R
49,5A
50,8Z
51,5V
52,12N
53,9H
54,2L
55,6U
56,5R
57,8F
58,5N
59,4O
60,8C
61,10V
62,12D
63,10T
64,4R
65,2K
66,10O
67,12N
68,3Z
69,5O
70,9G
71,5R
72,2M
73,7F
74,7G
75,12U
76,3Q
77,9C
78,2J
79,1E
80,11P
81,12B
82,4Q
83,5W
84,5D
85,4E
86,2W
87,9T
88,1S
89,2D
90,11U
91,5O
92,5H
93,11P
94,7E
95,10F
96,10H
97,8L
98,6U
99,4S
100,11N
101,9Q
102,12F
103,8N
104,12E
105,11Z
106,10Q
107,9W
108,4C
109,1Y
110,9N
111,1N
112,12E
113,9H
114,7X
115,11T
116,2C
117,3W
118,8L
119,9Q
120,10V
121,2T
122,10W
123,10K
124,6B
125,12N
126,7Y
127,10Y
128,7M
129,11L
130,10Y
131,1Y
132,4Y
133,9I
134,1W
135,2I
136,9U
137,2R
138,8U
139,8V
140,8O
141,7K
142,12Q
143,7Y
144,12B
145,10T
146,10U
147,12I
148,7X
149,6V
150,10D
151,8Y
152,10K
153,8S
154,5E
155,4O
156,5Z
157,4S
158,8Q
159,3F
160,2F
161,1Z
162,9G
163,9O
164,4C
165,11K
166,9K
167,7Z
168,2L
169,11Y
170,4N
171,8V
172,3W
173,6S
174,6U
175,2D
176,11D
177,1D
178,1B
179,5N
180,11P
181,7P
182,11C
183,3B
184,11E
185,7F
186,8N
187,7I
188,11D
189,4P
190,1L
191,9O
192,4T
193,12X
194,7J
195,4N
196,11U
197,6K
198,4U
199,4H
200,1R
201,4J
202,5B
203,8T
204,11F
205,10E
206,10X
207,9S
208,9J
209,12F
210,5W
211,6Q
212,11K
213,8R
214,2G
215,3Q
216,9Z
217,10V
218,12R
219,8O
220,3Q
221,5E
222,2I
223,11Z
224,9P
225,7H
226,7T
227,5R
228,2F
229,1H
230,7U
231,3I
232,5E
233,10Z
234,10V
235,11C
236,11U
237,11S
238,9T
239,10X
